user_id,item_id,event_type,ts
120863fa-0179-4a60-b037-557adc743fd5,67c232695c6a6be685cba04a,save,2025-10-15 18:46:41.607000+00:00
120863fa-0179-4a60-b037-557adc743fd5,681bc1cfde7b620e514cb4ab,save,2025-10-15 18:48:05.452000+00:00
120863fa-0179-4a60-b037-557adc743fd5,6621b668f2067226ce754b60,save,2025-10-15 18:49:18.697000+00:00
120863fa-0179-4a60-b037-557adc743fd5,67c8e3295c6a6be685287867,save,2025-10-15 18:55:45.491000+00:00
120863fa-0179-4a60-b037-557adc743fd5,66fab9f7f04792353f160920,save,2025-10-15 18:59:35.235000+00:00
120863fa-0179-4a60-b037-557adc743fd5,66fab9f7f04792353f160920,product_click,2025-10-15 18:59:37.874000+00:00
120863fa-0179-4a60-b037-557adc743fd5,67c8e3295c6a6be685287867,product_click,2025-10-15 19:00:18.578000+00:00
120863fa-0179-4a60-b037-557adc743fd5,68757cbaa5788bba620e76f4,product_click,2025-10-15 19:07:33.298000+00:00
120863fa-0179-4a60-b037-557adc743fd5,67cf70fa5c6a6be68578e17a,product_click,2025-10-15 19:08:10.134000+00:00
120863fa-0179-4a60-b037-557adc743fd5,6621b668f2067226ce754b60,product_click,2025-10-15 19:08:31.862000+00:00
120863fa-0179-4a60-b037-557adc743fd5,6621b668f2067226ce754b60,product_click,2025-10-15 19:09:04.376000+00:00
120863fa-0179-4a60-b037-557adc743fd5,6621b668f2067226ce754b60,buy_click,2025-10-15 19:09:45.800000+00:00
7321936b-a55f-46e9-b8ba-0c6c8b3d6e84,6852382c35410b6826502b4a,product_click,2025-10-15 19:56:19.220000+00:00
7321936b-a55f-46e9-b8ba-0c6c8b3d6e84,6852382c35410b6826502b4a,buy_click,2025-10-15 19:56:22.244000+00:00
7321936b-a55f-46e9-b8ba-0c6c8b3d6e84,68e848af408c0c5a75825e5f,save,2025-10-15 19:59:31.591000+00:00
7321936b-a55f-46e9-b8ba-0c6c8b3d6e84,678fee3beaac55079bb04125,product_click,2025-10-15 20:00:49.836000+00:00
466a8ed0-55c4-4d92-b4f4-b2e404ed4e60,68265760de7b620e51c28005,product_click,2025-10-15 20:15:20.508000+00:00
03a66f7d-22ea-4f49-9f5d-f46c57c0f58c,6704acf4d4a26ba4523e7cf5,product_click,2025-10-15 20:20:35.439000+00:00
466a8ed0-55c4-4d92-b4f4-b2e404ed4e60,67228e8f7dda6f1df5385049,product_click,2025-10-15 20:20:41.821000+00:00
03a66f7d-22ea-4f49-9f5d-f46c57c0f58c,68522be935410b68264e5943,product_click,2025-10-15 20:20:44.379000+00:00
03a66f7d-22ea-4f49-9f5d-f46c57c0f58c,676103b7b5466f0fa0f97d9b,product_click,2025-10-15 20:21:29.558000+00:00
03a66f7d-22ea-4f49-9f5d-f46c57c0f58c,679941b0ea6f524a8034d471,product_click,2025-10-15 20:21:54.988000+00:00
50878b73-4151-4608-89a9-539c825fe95d,68bf42caa97aed5b97eb901e,product_click,2025-10-15 20:29:24.284000+00:00
89c4898a-e31a-4ad3-bcf5-58ca64efa8fa,66a9ea592db8a68331ce6ce2,product_click,2025-10-15 21:55:00.416000+00:00
e6a151c2-d3c5-4519-9244-d4e1b7fb12e3,6621c2e6f3d3c804c9d1f174,product_click,2025-10-15 23:36:30.900000+00:00
aa5065a8-ce03-445a-8930-fc30eaee9186,66fc1568f04792353f4fc882,product_click,2025-10-16 01:26:02.885000+00:00
aa5065a8-ce03-445a-8930-fc30eaee9186,67c77d585c6a6be685dffafd,product_click,2025-10-16 01:26:28.624000+00:00
aa5065a8-ce03-445a-8930-fc30eaee9186,67ed3354e52becc09d1a9c39,product_click,2025-10-16 01:26:37.876000+00:00
aa5065a8-ce03-445a-8930-fc30eaee9186,679d3dbab95336b784af39d8,product_click,2025-10-16 01:27:16.068000+00:00
aa5065a8-ce03-445a-8930-fc30eaee9186,679d3dbab95336b784af39d8,save,2025-10-16 01:28:18.380000+00:00
120863fa-0179-4a60-b037-557adc743fd5,6621b668f2067226ce754b60,product_click,2025-10-16 01:39:36.802000+00:00
120863fa-0179-4a60-b037-557adc743fd5,6621b668f2067226ce754b60,product_click,2025-10-16 01:40:56.948000+00:00
aa5065a8-ce03-445a-8930-fc30eaee9186,67ed3354e52becc09d1a9c39,product_click,2025-10-16 01:59:08.469000+00:00
aa5065a8-ce03-445a-8930-fc30eaee9186,6717fa4db4067380d007bd45,product_click,2025-10-16 02:00:10.433000+00:00
aa5065a8-ce03-445a-8930-fc30eaee9186,67ed3354e52becc09d1a9c39,product_click,2025-10-16 02:04:25.708000+00:00
aa5065a8-ce03-445a-8930-fc30eaee9186,6737564458d13f1a29f87aee,product_click,2025-10-16 02:08:40.140000+00:00
aa5065a8-ce03-445a-8930-fc30eaee9186,6737564458d13f1a29f87aee,buy_click,2025-10-16 02:09:03.448000+00:00
aa5065a8-ce03-445a-8930-fc30eaee9186,679d3dbab95336b784af39d8,buy_click,2025-10-16 02:13:44.228000+00:00
97cad9e0-6dc2-44cd-ad21-7458a0d3778a,66850416562c84fac9b5c2ae,product_click,2025-10-16 02:43:34.887000+00:00
97cad9e0-6dc2-44cd-ad21-7458a0d3778a,66850416562c84fac9b5c2ae,save,2025-10-16 02:43:41.844000+00:00
97cad9e0-6dc2-44cd-ad21-7458a0d3778a,67057fccd4a26ba452574ae0,save,2025-10-16 02:43:49.757000+00:00
97cad9e0-6dc2-44cd-ad21-7458a0d3778a,670541cad4a26ba4524f0738,save,2025-10-16 02:44:30.910000+00:00
97cad9e0-6dc2-44cd-ad21-7458a0d3778a,6737323b58d13f1a29f2bab6,save,2025-10-16 02:44:35.193000+00:00
97cad9e0-6dc2-44cd-ad21-7458a0d3778a,6621be25f3d3c804c9d1eeec,save,2025-10-16 02:45:33.709000+00:00
97cad9e0-6dc2-44cd-ad21-7458a0d3778a,6853418c35410b682688f17c,save,2025-10-16 02:45:39.972000+00:00
97cad9e0-6dc2-44cd-ad21-7458a0d3778a,66eac42c0ea5be7622003cb8,save,2025-10-16 02:45:46.297000+00:00
97cad9e0-6dc2-44cd-ad21-7458a0d3778a,687be7ee681d8584dde47c7e,save,2025-10-16 02:45:55.292000+00:00
97cad9e0-6dc2-44cd-ad21-7458a0d3778a,68ddb7d4bbfb67359ee31a8d,save,2025-10-16 02:46:15.205000+00:00
97cad9e0-6dc2-44cd-ad21-7458a0d3778a,67057e37d4a26ba45257176b,save,2025-10-16 02:47:21.638000+00:00
97cad9e0-6dc2-44cd-ad21-7458a0d3778a,6704a904d4a26ba4523dd499,product_click,2025-10-16 02:48:00.916000+00:00
b392029a-349f-42c3-acf6-43bff5ee2886,67723195b5466f0fa0368b92,product_click,2025-10-16 03:26:22.588000+00:00
35cb2c13-e008-4bf3-8cb1-330125f2bd5c,6704d03fd4a26ba45242825b,product_click,2025-10-16 05:29:53.690000+00:00
21eacbc6-a52b-4a69-bcdd-fe536f7c8134,672e584e58d13f1a2981fac0,product_click,2025-10-16 07:47:07.518000+00:00
0aab2a53-2317-4121-aa03-cd99d1afff03,672e584e58d13f1a2981fac0,buy_click,2025-10-16 07:48:48.769000+00:00
35884da7-d5c5-427f-a84a-5ce2f98bbcda,687f942a681d8584dd844c75,product_click,2025-10-16 13:22:54.023000+00:00
97cad9e0-6dc2-44cd-ad21-7458a0d3778a,670541cad4a26ba4524f0738,product_click,2025-10-16 14:22:55.744000+00:00
f97be6ac-232b-4d5c-8cb8-7f86d7bf36a6,681291fa01e35ba72a25b269,product_click,2025-10-16 15:35:34.468000+00:00
f97be6ac-232b-4d5c-8cb8-7f86d7bf36a6,6852312935410b68264f1704,product_click,2025-10-16 15:36:09.514000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,6751880db5466f0fa018f6a7,product_click,2025-10-16 15:46:34.319000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,68bf4b6ea97aed5b97ed857d,product_click,2025-10-16 15:50:47.230000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,66850b5e562c84fac9d57c33,product_click,2025-10-16 15:53:42.401000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,6852312935410b68264f1704,product_click,2025-10-16 15:56:59.371000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,681d2857de7b620e51a29205,product_click,2025-10-16 15:57:11.616000+00:00
f97be6ac-232b-4d5c-8cb8-7f86d7bf36a6,68d31cb9bbfb67359e9c63ec,product_click,2025-10-16 18:28:36.223000+00:00
97cad9e0-6dc2-44cd-ad21-7458a0d3778a,68cb2561e87295fba4fb0237,product_click,2025-10-16 19:22:27.487000+00:00
94a64148-7081-474a-ba37-fc0f5ac5a1bb,670826f6b4067380d032f2ed,product_click,2025-10-16 20:21:26.516000+00:00
687b4ca5-a99e-4615-9bc6-47b5235897c2,67cf932a5c6a6be68583de46,product_click,2025-10-16 20:44:44.957000+00:00
687b4ca5-a99e-4615-9bc6-47b5235897c2,6855cb4835410b682603225a,product_click,2025-10-16 20:46:04.289000+00:00
687b4ca5-a99e-4615-9bc6-47b5235897c2,6855cb4835410b682603225a,save,2025-10-16 20:46:30.443000+00:00
687b4ca5-a99e-4615-9bc6-47b5235897c2,66f6e6e8f04792353f6f6e57,product_click,2025-10-16 20:46:53.693000+00:00
687b4ca5-a99e-4615-9bc6-47b5235897c2,6809531301e35ba72a2b4284,product_click,2025-10-16 20:47:24.137000+00:00
687b4ca5-a99e-4615-9bc6-47b5235897c2,6698cfd52db8a68331a59ae9,product_click,2025-10-16 20:48:02.099000+00:00
a04dfb5a-7899-433b-bd9a-a93491852bda,66a9f6422db8a683310229df,product_click,2025-10-16 20:52:01.925000+00:00
a04dfb5a-7899-433b-bd9a-a93491852bda,67ed3354e52becc09d1a9c39,product_click,2025-10-16 20:52:22.675000+00:00
a5b68be6-7a25-4db0-a937-c5ad8542ed22,67649973b5466f0fa0a223de,save,2025-10-16 21:10:06.246000+00:00
01899331-38b2-4d3e-9641-c547d202ba0f,681e7988de7b620e5103a2a3,product_click,2025-10-16 22:52:01.677000+00:00
01899331-38b2-4d3e-9641-c547d202ba0f,689286aeb559e26af77f055b,product_click,2025-10-16 22:53:07.012000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,670495abd4a26ba4523bbc49,save,2025-10-16 22:54:34.268000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,670495abd4a26ba4523bbc49,save,2025-10-16 22:54:58.399000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,68265c4bde7b620e51c3ca6e,save,2025-10-16 23:00:16.681000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,68265c4bde7b620e51c3ca6e,save,2025-10-16 23:00:19.639000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,68acdccfa97aed5b97ff6cd8,save,2025-10-16 23:00:55.693000+00:00
3c374015-b2bd-40c2-9dc0-460092946770,68acdccfa97aed5b97ff6cd8,save,2025-10-16 23:00:58.545000+00:00
